"yfog","pnet"
46,0
47,28
35,50
20,55
29,49
28,39
33,29
43,33
30,54
25,36
44,42
11,41
59,33
49,45
8,45
25,51
23,35
42,29
6,44
35,42
32,27
54,38
56,42
39,36
28,43
60,31
6,39
20,48
40,39
38,46
19,33
22,16
37,52
47,36
30,37
31,54
46,39
54,39
60,38
8,33
49,49
5,37
22,55
15,34
25,56
20,22
26,52
53,43
21,34
59,19
42,17
48,32
50,16
34,51
38,47
61,24
25,42
14,31
45,35
30,28
39,44
45,32
54,33
36,46
11,31
8,42
40,47
23,23
58,22
41,56
38,50
36,45
3,43
24,39
32,39
35,45
22,39
43,48
16,49
25,51
27,50
37,59
30,11
41,40
44,36
32,39
21,43
46,51
22,39
20,44
40,36
39,35
27,37
42,38
12,48
42,53
11,41
40,38
45,35
42,40
17,41
53,42
39,31
34,53
30,27
38,49
27,43
41,42
53,27
62,26
40,48
21,41
45,35
39,48
22,34
46,37
22,40
20,-20
36,41
20,49
27,51
4,38
16,61
60,27
55,37
15,44
56,24
26,53
28,44
36,24
7,47
52,42
21,48
40,47
22,37
66,32
51,38
18,34
55,36
11,-9
38,55
57,34
16,42
44,52
44,36
10,50
52,28
51,29
17,51
56,27
30,53
30,38
25,37
7,40
27,47
50,35
15,47
62,32
3,-3
52,38
44,49
12,36
17,42
50,37
45,27
20,46
38,35
24,37
56,30
40,39
44,42
33,33
44,35
50,30
39,43
27,38
56,30
30,31
28,35
59,38
24,38
29,34
29,32
59,21
56,24
55,25
33,40
56,32
34,38
31,49
20,32
30,41
46,18
42,55
19,48
35,54
7,42
12,51
15,47
18,41
37,35
18,38
47,40
36,40
20,34
27,54
21,45
55,34
16,41
20,48
50,35
28,39
28,46
38,48
19,51
39,37
29,24
37,43
28,46
61,25
33,36
54,26
26,38
44,46
65,27
37,17
39,52
19,37
20,73
9,28
32,41
20,40
34,36
26,41
31,31
38,20
38,27
37,47
34,45
28,29
34,39
32,32
45,34
60,20
39,39
20,21
59,34
20,37
49,31
58,38
12,30
25,39
33,16
55,32
12,34
52,35
7,46
28,34
20,42
13,34
58,22
50,47
48,32
16,33
38,31
62,35
23,47
37,45
45,35
15,26
34,40
5,48
54,28
30,44
32,48
14,47
41,35
27,44
21,58
20,40
45,45
26,30
26,25
47,33
16,38
26,49
50,30
60,36
8,48
59,40
35,54
32,36
31,-31
20,39
28,20
36,39
57,34
57,34
47,34
57,37
23,50
20,48
57,33
10,45
55,34
21,51
57,23
29,51
44,36
52,32
12,48
32,42
32,29
29,50
36,24
39,53
62,29
30,50
21,49
61,19
51,29
46,24
2,-2
26,32
59,29
25,43
58,29
35,17
49,30
22,49
27,37
44,41
21,29
36,47
33,42
27,32
65,22
25,38
42,34
62,29
15,45
35,36
33,26
10,18
42,46
14,55
43,31
57,28
24,45
45,44
33,38
33,48
19,45
24,39
52,31
11,47
27,26
51,34
60,21
33,49
34,47
8,40
58,32
28,51
43,31
38,31
37,28
26,39
41,45
18,39
13,52
59,21
55,22
32,33
60,26
24,31
47,38
23,47
36,37
40,40
37,47
55,25
59,30
25,50
54,33
29,31
29,47
54,34
44,27
34,39
39,32
57,23
22,30
54,31
20,44
35,45
35,38
26,44
37,35
43,48
48,37
36,40
22,52
17,40
44,36
24,42
58,22
45,45
39,59
29,36
10,51
59,7
39,26
24,38
28,44
10,50
45,36
29,47
15,47
37,40
31,41
52,28
19,32
58,22
29,44
22,51
30,47
58,37
25,35
31,45
41,23
45,40
47,33
19,18
46,22
54,38
35,38
50,30
24,39
37,34
15,10
44,41
6,35
46,34
61,19
43,37
26,38
58,31
8,41
31,36
35,45
30,33
18,29
14,42
40,43
23,42
56,26
51,29
47,38
25,40
46,41
12,30
24,47
43,35
42,38
36,41
35,38
27,57
63,17
54,36
12,15
27,54
40,40
49,31
29,36
46,36
25,43
57,29
16,46
44,46
42,48
28,21
45,35
54,44
28,30
30,39
17,33
52,39
8,37
56,43
40,46
35,38
32,38
48,32
9,45
16,33
30,37
12,64
23,53
25,48
25,37
45,35
27,24
28,17
52,28
29,51
24,40
52,37
44,46
31,43
41,43
21,56
27,51
51,34
20,42
42,33
35,32
44,47
53,22
61,32
51,29
29,39
37,33
53,45
36,-36
25,38
12,39
27,35
51,37
14,35
32,32
33,28
15,45
37,39
1,29
10,39
48,32
22,46
55,26
28,28
51,40
17,25
62,25
22,21
59,21
50,44
23,27
59,29
41,29
29,35
52,33
18,38
60,32
44,36
38,45
38,45
36,12
35,50
26,41
9,26
34,19
4,48
55,23
59,37
9,45
38,44
16,33
25,38
58,40
34,39
47,33
29,39
45,50
11,43
53,37
29,50
51,29
56,35
54,36
18,42
61,19
16,29
35,44
34,35
32,46
46,39
39,45
51,37
27,34
37,45
56,32
39,34
40,44
38,44
31,43
21,39
50,16
41,36
18,50
39,43
61,30
27,53
44,35
21,43
39,44
30,40
42,37
38,39
55,35
10,41
42,38
54,26
23,36
53,32
54,26
27,37
40,51
37,42
50,41
3,20
49,39
16,36
43,53
18,40
49,41
44,35
35,31
1,24
29,43
36,50
21,52
42,47
15,44
53,34
12,29
44,32
30,31
26,30
35,31
40,39
18,51
61,19
34,54
9,43
47,33
18,45
36,47
16,56
14,36
50,38
58,31
35,52
20,28
53,27
15,27
30,42
27,44
25,33
58,31
18,45
56,35
46,38
25,9
59,25
25,21
60,30
32,58
27,27
24,38
38,42
64,26
30,37
42,48
30,29
30,40
17,34
28,50
33,49
44,35
59,40
7,52
32,36
30,50
10,38
48,32
29,53
10,38
17,50
28,35
34,49
23,48
14,50
33,34
54,26
28,59
20,-1
16,35
25,53
30,29
55,25
34,30
47,33
24,36
53,30
37,34
13,42
27,41
53,45
45,41
30,43
45,53
36,58
52,32
28,41
29,47
48,51
8,46
51,39
47,40
49,31
56,28
40,39
29,69
46,34
28,50
27,47
47,35
50,45
37,43
38,32
15,37
33,40
40,51
22,39
61,19
44,44
20,37
46,5
30,52
34,34
58,28
28,30
35,43
24,50
56,34
25,48
33,47
65,21
57,36
47,41
14,19
33,43
27,24
52,33
20,27
29,30
26,14
61,29
14,44
50,49
21,3
35,10
52,37
18,39
64,30
15,32
18,41
43,37
61,27
46,34
28,28
26,28
64,26
12,39
66,29
16,39
38,21
41,39
28,53
50,39
40,49
57,33
70,10
23,19
57,29
32,40
44,31
26,18
64,32
41,27
40,46
65,15
18,41
41,26
35,42
33,36
34,46
62,26
29,35
38,-38
31,42
30,50
36,35
21,29
51,40
17,32
54,26
17,41
22,42
55,38
10,56
25,52
25,49
35,43
5,38
29,38
41,51
16,51
12,45
65,33
8,46
39,41
46,40
22,52
26,28
31,49
49,36
17,40
20,42
47,39
62,26
17,51
55,25
28,53
45,51
33,33
37,26
35,36
32,44
28,61
51,33
37,52
43,37
25,49
49,41
36,49
20,44
53,29
26,50
27,40
37,46
47,39
36,54
33,50
14,43
27,52
31,42
50,46
28,44
10,42
27,46
27,43
48,48
60,29
23,58
39,35
17,52
35,34
28,46
27,50
16,44
56,32
16,35
32,33
50,35
23,42
22,26
56,35
21,28
51,29
28,37
30,47
38,33
25,48
51,48
49,31
26,35
8,35
63,23
12,36
18,46
59,26
7,39
62,18
29,44
58,33
10,31
62,24
14,42
24,52
44,42
54,37
13,48
20,56
31,50
24,41
15,50
36,36
28,42
43,37
30,43
31,36
16,13
47,33
29,35
30,37
34,-34
3,40
36,41
19,49
25,47
30,32
55,35
19,53
60,33
48,44
17,46
45,38
25,54
14,36
53,34
36,34
29,32
60,20
21,42
20,41
29,41
41,30
33,47
43,35
28,43
48,45
10,37
64,28
37,56
27,47
63,33
43,30
21,13
28,42
35,42
29,2
50,34
62,18
55,31
20,45
66,14
58,33
56,34
8,29
14,42
13,47
60,20
22,38
47,34
50,30
57,30
18,49
35,39
27,41
24,50
30,47
30,48
18,58
33,44
37,40
43,36
49,27
43,46
61,29
17,43
50,37
14,48
40,46
12,51
21,57
13,25
35,35
40,40
35,51
64,16
27,40
40,45
51,48
63,32
20,50
58,35
7,27
47,35
43,37
31,36
38,39
36,44
57,30
13,24
42,27
38,38
39,60
13,47
60,38
3,32
58,34
24,50
64,18
30,42
67,13
16,44
13,19
68,7
29,30
43,44
15,52
39,33
34,-34
22,39
59,21
26,40
58,22
39,40
59,31
39,28
38,42
59,21
50,28
45,41
25,40
52,27
48,32
28,40
63,25
32,40
30,42
56,35
12,47
43,45
9,63
39,35
34,45
36,30
58,22
21,41
54,28
56,15
38,45
40,38
53,42
36,59
32,30
38,47
35,38
46,47
56,24
56,24
32,41
43,26
58,35
8,37
40,35
41,37
24,-24
56,31
63,17
55,25
33,58
18,41
37,42
48,42
1,58
22,36
37,43
39,50
39,40
35,30
31,46
48,37
9,49
12,43
7,42
29,43
35,37
48,36
14,45
52,28
23,41
61,19
31,9
28,51
18,45
62,18
9,36
54,23
39,47
13,40
35,39
17,41
50,30
21,35
41,39
29,38
58,29
52,40
50,30
61,34
50,39
21,45
14,41
28,48
24,30
56,31
41,37
59,34
33,38
33,10
14,51
67,13
3,44
58,36
24,1
50,43
10,34
32,50
43,40
37,52
53,27
25,46
48,39
18,34
34,58
33,48
22,0
63,31
9,57
24,34
32,43
42,52
45,35
23,47
21,49
55,34
29,34
53,-9
19,34
40,44
39,41
11,34
13,38
46,-8
19,53
61,19
20,32
39,46
23,42
42,30
60,38
51,39
51,29
51,47
9,46
18,58
27,40
36,54
22,32
44,38
36,47
56,30
27,8
17,52
45,36
31,52
37,37
43,49
15,25
41,44
18,39
40,41
59,30
59,21
20,46
61,35
10,33
20,47
44,33
14,33
30,41
35,30
26,-20
50,36
44,35
20,41
43,37
33,35
18,33
22,41
62,37
26,49
57,23
49,38
38,45
50,40
38,46
29,29
42,38
19,50
15,30
31,35
48,40
8,49
17,21
29,62
15,30
58,21
35,28
38,36
64,32
51,45
6,47
49,31
61,37
8,34
28,30
49,31
58,31
20,30
24,33
46,38
49,47
33,45
55,38
32,54
48,32
29,41
34,34
26,60
2,40
28,52
58,22
28,43
33,30
59,26
22,52
63,27
37,34
38,46
31,12
59,31
6,45
18,35
41,39
28,45
47,38
37,35
25,47
20,43
37,43
41,47
34,-8
54,31
23,41
31,52
35,42
22,44
37,28
33,19
51,47
8,51
55,40
5,55
47,48
11,46
24,53
44,45
27,45
13,57
53,27
60,20
40,46
35,28
57,28
19,22
20,31
45,39
57,36
53,30
13,42
58,22
25,39
41,49
33,49
20,31
29,23
28,51
28,44
26,27
27,60
18,44
57,33
59,27
59,36
24,-7
58,37
7,43
16,29
45,48
33,27
37,7
5,-5
54,34
12,-12
26,22
40,43
16,53
26,47
31,43
52,36
57,35
56,36
26,41
36,38
46,32
31,18
51,37
25,41
45,24
14,21
27,39
36,33
31,32
51,28
44,34
19,45
49,40
58,32
26,45
37,50
36,39
50,30
35,51
55,34
42,21
37,52
36,32
22,35
63,24
29,28
39,33
49,31
22,39
42,26
46,36
64,16
52,40
15,55
41,29
14,35
33,36
56,34
24,35
53,27
41,26
35,44
30,55
23,47
45,47
12,42
52,43
43,45
45,40
9,48
46,45
28,48
40,37
20,44
43,37
34,37
52,30
23,47
46,35
27,49
47,32
47,41
16,47
48,38
37,53
43,43
3,47
16,44
41,33
34,46
50,42
35,34
49,47
54,36
54,43
7,30
34,47
13,51
34,37
42,42
24,33
48,42
25,47
38,37
56,30
32,33
26,36
20,44
18,34
16,48
35,4
39,39
23,53
42,39
18,43
33,51
23,37
56,26
33,32
59,15
35,48
26,42
50,30
23,41
34,31
66,14
12,35
40,33
34,20
38,33
35,49
22,35
50,31
24,44
43,37
2,30
62,27
17,47
38,29
26,-11
58,24
15,42
32,53
31,38
12,42
33,39
42,44
26,46
51,14
60,34
47,52
22,29
59,15
47,33
60,34
28,52
24,35
49,42
30,42
40,42
23,49
27,40
56,43
10,38
48,32
52,28
29,37
34,29
34,37
32,49
16,25
50,31
34,48
20,46
42,38
20,60
25,54
37,47
23,48
78,34
46,41
36,50
41,45
33,0
27,43
30,45
50,38
22,46
44,16
50,25
43,37
16,24
46,35
13,-4
35,46
13,44
42,42
13,46
59,31
42,42
43,41
20,41
43,49
13,40
22,34
26,47
59,26
15,35
29,44
38,34
33,46
22,53
36,42
25,39
63,15
54,26
36,36
27,33
54,36
36,46
6,48
52,37
7,38
32,31
49,48
30,53
62,18
41,42
29,39
22,41
35,41
27,31
59,40
18,42
48,41
19,53
34,46
70,21
19,-19
21,-21
20,52
28,49
37,44
20,46
50,-4
53,33
45,39
29,46
24,41
41,41
56,32
63,14
17,53
25,28
67,15
34,50
40,40
25,44
28,40
45,34
56,33
10,30
52,34
56,38
12,51
22,51
30,38
18,31
25,52
25,47
39,52
22,44
34,50
22,43
45,38
11,36
62,33
6,31
34,40
50,44
62,30
57,33
36,28
51,38
15,33
59,33
27,44
38,54
28,34
43,56
41,-41
30,29
37,29
49,42
34,50
57,31
44,34
23,28
27,43
15,37
29,22
41,39
27,38
12,50
62,18
25,42
23,39
42,38
29,39
49,36
20,54
29,44
24,54
25,41
53,38
37,53
13,46
50,42
16,39
50,38
47,39
24,29
25,40
32,31
52,36
16,65
19,43
40,56
8,32
15,39
55,25
46,47
33,41
60,27
29,23
49,40
30,57
30,43
19,34
25,33
51,37
20,33
31,3
38,35
48,41
37,33
51,47
40,44
45,49
6,54
55,36
60,36
57,35
40,40
24,37
53,34
68,29
24,44
45,39
53,35
18,56
52,28
16,47
40,37
41,39
40,54
55,25
46,41
42,46
48,43
27,39
66,14
21,42
38,45
20,49
38,55
15,45
12,39
50,41
2,56
45,32
25,37
53,34
19,21
19,51
50,30
44,36
25,54
22,45
40,41
22,44
14,39
53,41
7,47
34,37
51,33
34,44
58,24
26,44
43,53
4,45
23,19
25,50
47,46
23,36
5,43
55,34
54,32
39,41
34,50
32,30
23,41
20,42
58,22
44,46
42,52
50,32
24,48
19,25
54,37
13,47
22,47
42,41
42,46
36,32
51,29
20,30
50,20
21,40
19,31
22,28
53,25
27,29
43,38
26,44
39,31
20,27
27,31
50,31
24,42
62,32
39,35
17,35
5,52
23,43
15,38
26,51
20,47
57,31
40,-3
21,50
50,40
25,55
56,29
42,42
14,67
27,40
26,33
50,36
31,40
33,48
24,32
19,43
54,44
10,48
50,43
34,40
62,27
58,29
29,41
15,30
46,44
30,39
55,27
26,42
58,23
49,25
48,36
24,37
38,15
45,35
2,55
23,49
35,36
12,46
10,53
31,50
23,53
52,39
56,37
11,52
60,31
29,49
56,7
38,32
34,60
15,24
63,17
33,52
27,53
49,37
21,37
42,37
43,44
24,36
52,30
39,42
38,33
37,15
14,43
17,52
50,36
25,36
35,36
12,45
23,45
5,44
57,42
10,52
58,22
20,41
27,49
38,38
44,39
61,19
24,-24
10,46
12,43
21,49
23,58
20,55
25,58
27,41
61,18
33,38
37,41
42,48
28,21
43,50
15,30
53,42
25,43
31,43
35,61
36,30
41,38
60,15
33,25
28,63
32,55
14,40
43,37
56,24
27,49
27,30
44,36
7,40
27,33
51,29
25,48
18,50
35,-16
27,49
12,39
59,30
29,20
20,52
29,23
57,34
25,45
32,14
37,37
67,13
42,27
48,43
26,39
17,56
47,36
26,45
56,24
29,40
29,23
60,20
51,39
43,26
24,51
47,33
37,43
28,42
21,34
55,30
56,37
22,50
35,26
53,45
27,55
23,42
38,48
20,58
36,51
56,34
18,46
42,36
44,36
55,34
60,20
48,47
36,41
38,20
47,50
50,32
45,34
38,46
50,39
44,39
50,32
51,38
44,43
15,43
27,21
22,56
25,-25
41,42
37,43
34,40
24,49
42,31
56,35
22,60
49,48
10,48
47,41
15,46
18,42
36,34
36,41
33,52
39,43
55,25
20,28
43,30
38,51
42,38
22,54
59,33
10,48
50,41
13,37
37,53
60,20
17,50
21,50
33,45
28,30
33,54
21,6
59,28
28,39
49,31
50,44
14,41
33,55
38,48
37,29
38,37
43,46
19,32
54,36
30,52
27,17
52,38
28,54
37,23
40,28
50,28
50,30
49,35
25,41
35,47
30,43
33,63
61,38
38,34
29,41
44,38
37,33
62,29
29,38
31,35
37,32
57,24
62,25
27,44
53,46
35,38
49,31
56,34
15,36
57,22
43,29
46,35
47,51
36,33
37,35
58,22
27,36
42,41
37,47
22,41
48,39
58,32
5,47
60,30
34,33
30,43
45,48
13,43
38,40
50,30
38,27
30,41
31,60
33,40
35,48
7,50
48,32
53,44
2,44
60,30
13,39
23,37
27,54
48,41
12,-4
38,34
52,38
44,36
39,47
21,35
38,47
24,32
48,51
23,29
41,35
32,49
50,37
30,35
1,39
30,37
21,48
11,50
25,27
30,33
24,44
35,33
43,37
49,50
32,18
25,33
45,35
28,26
53,27
31,29
50,35
34,40
26,28
24,40
35,42
53,27
17,48
44,39
16,56
67,13
30,22
44,38
51,29
15,53
21,34
55,20
12,50
39,43
35,45
45,48
49,40
8,55
45,43
36,41
28,46
45,-15
27,45
52,36
49,50
33,37
17,40
44,42
12,33
61,19
18,38
58,36
35,37
35,46
41,50
46,47
27,31
47,27
42,48
37,35
41,39
51,45
9,42
46,7
56,33
21,35
51,48
5,25
22,33
29,46
41,37
35,41
29,36
47,41
58,30
58,22
37,56
15,38
48,29
17,40
31,6
17,38
65,34
22,39
50,36
22,32
43,43
23,40
32,32
44,47
2,35
24,46
42,50
51,34
58,33
12,50
53,35
21,37
52,38
40,47
65,23
37,42
32,15
54,26
16,37
52,28
30,41
31,32
46,52
43,42
55,34
5,37
23,31
22,42
42,23
50,36
44,35
17,16
37,29
44,45
15,49
61,27
17,35
35,20
41,39
54,45
40,42
27,26
25,35
8,30
64,16
43,37
39,41
33,31
12,32
31,43
51,29
24,56
39,29
2,31
62,28
18,42
48,40
48,32
10,1
64,23
18,48
38,45
39,41
31,63
46,50
13,48
45,35
51,29
20,44
18,18
61,32
16,56
36,37
24,47
34,47
27,49
27,39
29,41
25,38
47,33
60,20
41,41
16,40
56,30
18,42
27,40
61,28
28,35
30,47
21,42
33,48
40,47
29,34
19,51
60,24
55,34
26,55
55,33
14,45
42,19
52,42
50,36
28,32
38,40
31,49
20,52
19,48
52,26
8,48
26,23
56,24
50,48
36,58
53,27
25,41
59,37
7,50
49,47
44,-44
54,26
55,36
26,3
48,36
45,50
34,47
21,46
17,31
49,43
11,44
54,37
25,48
29,43
39,50
38,47
19,48
50,39
12,44
26,27
28,44
28,44
59,36
13,20
61,19
43,43
37,47
31,52
27,36
56,32
18,48
17,41
49,31
20,37
31,42
56,24
42,29
47,39
24,52
32,47
33,47
38,28
40,22
52,29
15,53
26,38
53,37
48,41
42,34
12,22
42,-42
34,39
30,31
54,27
35,29
61,30
57,21
48,39
41,39
45,35
51,41
6,32
29,39
45,35
36,44
53,46
14,39
45,45
15,50
25,37
21,47
36,47
30,37
41,31
41,37
33,47
57,27
52,39
29,38
28,37
22,41
42,40
20,37
26,41
19,33
13,41
27,41
26,11
43,51
7,51
27,49
18,42
38,34
39,41
26,36
62,18
46,33
38,31
56,34
67,27
34,32
52,30
66,25
36,46
41,45
53,26
29,44
32,42
20,25
49,37
21,47
19,45
33,47
39,34
40,40
39,44
26,34
51,36
23,29
21,33
44,27
16,39
65,30
21,32
36,42
25,14
53,38
28,27
46,35
47,33
23,20
21,42
39,50
35,39
24,51
26,56
26,54
11,51
40,39
49,43
15,35
56,34
17,46
33,56
25,39
41,46
1,23
21,37
46,34
14,39
49,45
43,42
15,27
20,53
29,38
35,50
40,35
45,35
62,28
46,32
40,37
45,33
60,22
65,15
39,41
21,33
59,37
1,50
61,19
20,46
29,21
32,27
37,37
8,38
35,53
39,37
26,42
26,38
9,40
17,43
30,12
56,34
40,43
64,31
44,45
47,49
10,53
58,30
26,48
18,51
37,45
44,38
43,34
44,39
53,34
30,35
24,42
42,36
35,41
45,46
24,45
30,47
13,46
53,32
58,34
9,38
54,29
8,33
36,43
42,23
28,40
56,37
13,46
62,25
48,43
17,55
47,33
40,34
44,33
35,42
56,24
29,49
44,52
40,31
48,29
17,49
29,53
31,39
39,52
12,39
43,33
39,-39
37,43
34,46
40,39
29,57
42,29
43,44
48,37
20,45
56,31
37,37
14,30
29,1
43,37
43,37
29,42
16,44
28,50
59,21
24,55
25,25
23,47
45,22
31,27
44,42
22,43
24,46
35,46
27,32
45,36
40,38
28,55
19,23
58,22
20,50
30,34
22,46
32,42
33,36
48,37
36,36
54,35
51,38
37,48
37,58
11,42
28,38
18,26
46,42
7,31
58,30
56,35
47,50
7,24
60,20
39,41
21,23
16,32
46,32
7,43
39,44
27,16
50,30
45,32
37,40
54,26
45,36
61,31
25,38
30,40
37,33
67,26
18,48
43,40
19,29
30,36
38,28
34,39
56,29
39,44
33,59
37,45
47,47
26,44
51,35
33,43
40,40
15,44
58,41
29,43
45,35
54,35
24,41
39,41
29,49
24,58
31,44
58,31
55,32
31,42
22,38
30,52
26,40
45,35
47,37
18,30
37,46
22,37
42,53
37,44
50,33
46,31
19,43
32,45
32,32
25,21
49,29
9,8
23,31
42,44
59,31
16,36
25,34
49,38
34,-9
20,40
38,39
43,48
59,38
29,34
36,44
27,40
29,41
37,46
54,31
35,43
61,22
39,41
30,49
64,30
6,55
53,37
40,39
37,43
35,-33
13,45
41,42
35,43
41,47
35,14
48,26
20,45
54,31
33,34
19,46
56,38
8,44
42,38
21,32
48,36
49,38
22,42
28,-28
37,45
19,54
7,36
48,32
17,28
64,28
33,18
56,24
57,28
52,37
36,48
13,39
52,35
45,27
20,12
46,29
34,21
12,38
40,43
23,27
52,41
12,46
32,40
37,40
35,38
30,45
34,41
39,50
49,29
40,46
46,45
33,20
48,32
38,37
12,41
33,21
53,32
51,36
34,-4
35,36
44,19
67,13
15,39
24,47
37,42
18,40
52,28
43,34
25,53
45,38
41,39
40,52
12,47
34,48
48,42
43,37
17,32
56,35
57,32
33,37
37,44
63,29
48,21
33,47
35,37
68,22
14,46
28,34
33,51
63,26
45,34
24,35
31,30
45,35
23,39
45,45
44,36
22,51
17,39
59,21
17,41
50,31
29,45
26,38
38,43
48,43
50,47
12,58
55,25
25,52
25,30
26,41
26,43
56,39
8,42
53,36
7,38
24,39
42,40
24,38
42,41
49,38
5,47
29,42
28,41
26,26
42,40
47,33
38,49
45,54
25,50
28,40
10,50
60,20
52,39
21,45
57,36
9,47
64,35
10,38
13,46
58,22
25,52
13,36
48,38
14,52
59,30
7,58
37,56
24,46
30,51
19,56
40,35
28,34
38,36
63,33
2,45
59,33
34,40
52,41
14,45
33,45
33,34
42,49
44,36
20,49
46,35
19,46
57,32
14,43
37,35
27,9
21,40
61,28
28,53
23,48
37,43
13,38
16,44
28,54
41,45
38,27
50,30
63,26
30,52
17,38
46,40
33,3
38,52
9,48
55,37
11,48
64,34
24,46
26,47
56,31
12,54
39,46
40,50
15,37
59,37
27,32
20,47
37,42
25,40
62,37
56,35
30,61
47,44
17,49
29,40
27,31
52,35
17,32
20,38
24,45
20,42
59,32
39,36
61,31
31,22
38,38
54,34
19,14
19,16
39,30
28,28
42,54
8,44
21,23
32,44
23,34
50,43
58,22
30,27
47,36
54,25
20,43
46,35
52,34
37,-37
58,30
16,58
31,43
37,38
44,54
24,27
23,13
46,34
28,52
26,35
29,30
27,42
53,32
38,26
35,46
22,39
62,35
9,45
37,46
33,39
32,45
22,44
54,26
14,28
21,28
54,32
57,20
42,38
40,40
61,19
43,41
18,50
47,30
51,29
47,32
41,24
41,-9
44,47
40,36
39,40
28,54
24,27
53,22
28,18
20,30
27,42
19,41
17,41
17,17
38,43
61,31
9,43
55,37
12,37
42,38
64,32
22,49
58,27
46,33
37,33
35,27
25,34
49,43
54,35
54,19
37,50
54,26
60,28
29,-29
28,32
28,39
40,56
34,47
24,53
29,37
18,35
63,27
55,25
22,32
66,12
66,30
38,28
41,35
68,29
40,52
31,30
38,28
54,26
46,29
43,49
16,33
50,44
5,34
40,33
60,34
27,40
33,43
38,31
32,32
36,30
54,28
11,43
26,37
60,29
15,42
56,30
33,36
50,25
32,34
40,30
33,37
30,-30
14,31
13,55
68,12
34,53
29,24
36,36
31,24
5,30
25,36
41,44
46,49
2,21
60,31
23,43
14,51
48,43
28,38
30,52
18,56
42,38
28,44
20,27
49,41
37,43
54,33
16,32
44,44
31,38
42,48
19,36
21,43
42,30
48,43
2,34
27,5
65,25
10,50
45,50
18,36
10,30
48,36
25,50
24,52
58,27
54,40
20,42
51,31
49,43
10,43
45,46
44,36
10,18
28,49
14,37
42,38
28,53
27,41
47,30
24,52
53,41
25,59
24,36
54,30
24,-24
29,44
35,62
33,38
55,35
41,44
13,55
57,24
39,45
71,24
19,33
4,37
68,30
4,36
45,41
20,44
57,33
26,27
26,39
35,42
23,39
35,17
25,34
63,28
40,58
23,33
32,42
47,33
34,32
29,35
44,35
39,37
59,21
20,44
36,41
25,43
37,53
13,49
45,33
35,48
29,40
31,50
28,14
39,41
25,46
35,36
48,43
10,47
18,44
35,47
51,37
19,37
37,37
17,39
24,63
65,15
25,35
27,32
59,32
42,44
56,24
29,55
13,40
48,29
39,35
55,25
35,52
27,43
40,48
33,26
44,37
29,54
30,37
8,24
24,37
46,35
25,34
61,32
14,30
60,26
53,26
25,48
27,34
55,40
8,52
47,33
45,26
23,47
31,41
54,30
22,55
45,35
38,38
32,48
58,32
43,43
36,46
22,43
57,23
45,29
29,46
36,42
62,28
22,53
20,33
50,36
25,30
19,33
6,-6
12,42
49,42
15,29
40,40
44,36
10,45
63,26
18,53
39,41
37,34
18,48
35,42
14,44
41,39
36,39
67,28
17,51
53,41
20,45
23,38
30,46
45,43
63,17
58,28
21,45
41,48
45,39
55,25
37,37
42,31
36,47
50,30
28,48
33,11
34,41
21,33
55,42
2,44
60,38
30,42
30,35
44,30
41,34
31,44
26,40
52,28
39,48
24,47
35,47
51,34
30,46
42,45
30,43
42,37
37,28
36,32
21,54
45,25
50,47
22,46
19,47
56,32
20,47
45,39
38,49
33,-33
41,44
46,47
33,22
59,21
62,18
39,30
51,44
28,35
44,45
46,18
15,26
35,29
43,40
34,47
37,39
20,45
45,32
52,20
34,54
18,49
44,36
37,48
25,28
33,36
33,39
33,41
61,36
40,28
30,54
28,48
41,18
18,39
40,34
72,19
49,36
46,46
49,41
18,44
43,44
13,39
55,34
20,39
61,36
7,51
29,31
45,27
50,22
60,20
52,39
16,44
37,39
10,29
44,48
58,27
23,46
25,55
34,36
25,41
52,38
36,24
22,59
25,29
11,43
49,39
18,38
34,14
10,37
15,42
58,36
11,26
38,45
50,32
35,43
47,33
20,38
8,42
32,25
41,39
23,43
41,39
17,33
32,51
36,47
31,-12
49,21
52,41
34,37
60,30
33,53
23,36
32,27
57,40
53,37
19,59
36,27
38,49
48,24
22,39
60,31
11,37
27,46
27,33
17,45
44,37
21,55
23,31
61,26
24,32
39,49
19,48
27,46
53,27
29,33
51,29
29,29
50,37
60,30
46,34
35,45
31,54
60,26
51,36
52,28
49,31
23,36
62,29
26,42
23,34
65,33
7,47
47,28
29,27
61,19
28,54
35,50
32,46
22,45
52,28
36,52
10,45
56,33
29,21
23,57
31,35
60,31
30,33
44,6
23,40
36,38
52,47
21,23
44,37
26,42
29,36
35,35
64,31
13,35
57,27
55,25
16,33
29,46
59,21
45,35
40,40
25,50
62,18
40,3
66,24
47,37
15,36
65,32
2,31
69,11
64,25
23,41
46,37
40,39
38,44
26,43
24,43
57,23
20,24
65,25
24,47
56,31
33,29
43,23
17,50
43,38
36,40
49,31
44,36
34,44
25,40
15,45
62,25
21,54
8,33
20,-20
55,25
27,22
22,22
37,39
63,17
17,40
39,57
1,29
45,35
62,32
6,51
45,45
13,42
35,37
27,40
10,41
52,28
51,38
13,49
33,-33
61,19
46,34
31,49
26,35
30,46
37,43
17,27
62,24
20,55
46,34
25,34
24,8
36,38
43,37
24,43
28,42
25,44
21,47
25,36
62,18
60,20
57,36
7,27
40,44
24,37
44,20
29,38
35,45
53,44
21,20
8,33
26,45
30,41
19,47
40,30
53,46
14,39
11,33
56,24
50,30
34,38
46,43
